node,taut,notInGang
117441,1,0
951349,1,1
366107,1,0
688529,1,0
595123,1,0
146757,1,0
421603,1,1
260554,1,0
163425,1,1
47861,1,0
499406,1,0
96641,1,0
728364,1,0
169649,1,1
314155,1,1
808600,1,0
177042,1,0
178035,1,0
108485,1,1
377084,1,1
306700,1,0
159355,1,0
563203,1,0
85395,1,0
792602,1,1
109325,1,0
603923,1,0
75277,1,1
283373,1,0
645691,1,0
148506,1,1
743807,1,0
909690,1,0
350300,1,1
913269,1,0
673840,1,0
42347,1,1
972044,1,0
751780,1,1
710298,1,1
792761,1,0
970384,1,0
187471,1,0
196419,1,1
936286,1,0
815461,1,0
706660,1,0
191820,1,0
875828,1,1
139361,1,1
344440,1,0
119894,1,0
105196,1,0
835908,1,0
853095,1,0
890613,1,0
140377,1,0
481267,1,0
347158,1,0
755457,1,0
742579,1,0
10060,1,1
975593,1,0
905934,1,1
782745,1,0
874024,1,1
279335,1,0
774585,1,1
432637,1,0
769597,1,1
962273,1,0
447629,1,0
52663,1,0
903329,1,0
579343,1,1
303048,1,0
89467,1,0
710859,1,0
220533,1,0
751116,1,0
108826,1,0
952933,1,0
979560,1,0
513144,1,0
149174,1,0
228711,1,0
415313,1,1
13489,1,0
66505,1,0
930926,1,0
210580,1,0
488106,1,1
469085,1,0
215454,1,0
797747,1,0
431293,1,0
606755,1,0
784206,1,1
984635,1,0
236215,1,0
76278,1,0
622156,1,0
850739,1,0
544003,1,1
535300,1,1
259724,1,0
22471,1,0
505776,1,0
712729,1,0
833135,1,1
731319,1,1
22679,1,0
329413,1,1
620629,1,0
866500,1,0
464360,1,0
442548,1,0
593022,1,0
757678,1,0
574551,1,0
622078,1,0
221154,1,0
994945,1,0
879599,1,0
957098,1,1
528219,1,1
432087,1,0
228114,1,0
943926,1,0
719673,1,1
770347,1,0
265677,1,1
995663,1,0
187357,1,0
928894,1,0
730491,1,0
9547,1,0
537080,1,1
272710,1,1
397246,1,0
580840,1,0
358878,1,0
796956,1,0
915258,1,1
493627,1,0
56189,1,1
830598,1,1
369436,1,0
741387,1,1
852186,1,0
344671,1,1
912217,1,0
784341,1,0
456995,1,1
451837,1,1
333186,1,0
402752,1,0
201136,1,0
131653,1,0
89312,1,0
89313,1,0
263927,1,0
361443,1,1
292097,1,0
709538,1,1
341412,1,0
179778,1,1
32387,1,0
119582,1,0
942883,1,0
437225,1,0
60122,1,0
784527,1,0
270892,1,1
233791,1,0
60789,1,1
153400,1,1
511827,1,1
348516,1,0
951551,1,0
498312,1,0
301897,1,0
454900,1,0
842425,1,0
986243,1,0
914880,1,0
719993,1,0
277975,1,1
275078,1,1
453560,1,0
588698,1,0
735169,1,0
307461,1,1
964750,1,1
430712,1,0
289569,1,0
684815,1,0
339629,1,0
336579,1,0
769723,1,1
643184,1,1
798246,1,0
897042,1,1
751637,1,0
175670,1,0
74340,1,1
942766,1,0
911887,1,0
958851,1,0
875203,1,0
400341,1,1
924644,1,0
755924,1,0
488139,1,1
69113,1,0
540160,1,1
781624,1,1
443637,1,0
427591,1,0
283646,1,1
309039,1,0
381499,1,1
258194,1,0
846918,1,0
466515,1,0
689643,1,0
477674,1,0
137414,1,1
667193,1,0
529396,1,0
821884,1,0
611770,1,0
702181,1,0
461283,1,0
23081,1,0
305202,1,0
515047,1,0
795972,1,1
541344,1,0
519842,1,1
338149,1,0
818576,1,0
339913,1,0
272837,1,0
865716,1,1
571678,1,1
137464,1,0
532196,1,1
916670,1,0
353623,1,0
824049,1,1
765646,1,0
647792,1,0
504547,1,0
600282,1,0
541465,1,0
652474,1,0
192625,1,0
248776,1,0
330176,1,1
529722,1,0
130536,1,1
685514,1,0
366504,1,0
953713,1,0
799415,1,0
974770,1,1
321646,1,0
875013,1,0
48550,1,0
238162,1,0
221196,1,0
834583,1,1
153336,1,0
349933,1,0
951076,1,0
111464,1,0
435117,1,0
945859,1,0
468635,1,0
12579,1,0
794587,1,0
924185,1,0
368994,1,1
855262,1,0
574594,1,0
237605,1,0
727987,1,0
100507,1,0
28952,1,0
317238,1,0
747155,1,0
982023,1,1
139052,1,0
480177,1,1
496051,1,1
530743,1,0
534440,1,0
276728,1,0
622755,1,0
612858,1,0
594372,1,0
568892,1,0
337125,1,0
512060,1,0
991742,1,0
831945,1,0
928930,1,1
353102,1,1
388843,1,0
551298,1,0
697722,1,0
795801,1,0
852813,1,0
602307,1,0
920861,1,1
286060,1,0
831376,1,0
857302,1,0
948372,1,0
767648,1,0
839589,1,0
93174,1,0
313492,1,0
471927,1,0
639094,1,1
976372,1,0
788994,1,0
479700,1,0
641092,1,0
473750,1,0
397104,1,0
953096,1,0
597981,1,0
68192,1,0
157544,1,0
562696,1,0
526393,1,0
117287,1,0
399525,1,0
203836,1,0
956312,1,0
847312,1,0
216085,1,0
978030,1,0
405152,1,0
763423,1,0
4488,1,0
991811,1,1
800440,1,0
359795,1,0
899840,1,0
91384,1,0
225541,1,0
230528,1,0
682421,1,0
57815,1,0
657334,1,1
707249,1,0
217970,1,0
404418,1,0
160101,1,1
414044,1,0
705378,1,0
830175,1,0
855284,1,0
600130,1,0
671975,1,0
998457,1,0
489106,1,0
467837,1,0
261434,1,0
192820,1,0
296244,1,0
836104,1,0
707700,1,0
504114,1,0
589841,1,0
125772,1,0
443000,1,0
404237,1,0
161682,1,0
573877,1,0
36260,1,0
2090,1,0
895824,1,1
787654,1,0
102868,1,1
510465,1,0
198859,1,0
268892,1,0
657526,1,0
800421,1,0
468937,1,0
408898,1,0
667092,1,0
815762,1,1
479891,1,0
324986,1,0
635272,1,1
17276,1,1
778562,1,1
323176,1,1
590981,1,0
459285,1,1
867039,1,0
535766,1,0
959817,1,0
507642,1,0
607372,1,0
126252,1,0
292927,1,1
446706,1,0
789918,1,0
221426,1,0
767264,1,0
129815,1,0
933835,1,0
629708,1,0
767262,1,0
664654,1,1
109679,1,0
812843,1,0
635890,1,0
357309,1,0
791708,1,0
956428,1,1
682047,1,0
609908,1,0
808979,1,0
20762,1,1
386806,1,0
70161,1,0
269119,1,1
522184,1,1
390116,1,0
188805,1,0
675859,1,1
377752,1,1
324304,1,0
693859,1,0
943066,1,0
771599,1,0
256056,1,0
924593,1,0
725203,1,0
267900,1,0
497782,1,0
672826,1,0
476736,1,0
622413,1,0
179549,1,1
48506,1,0
697615,1,0
299094,1,1
901843,1,0
150376,1,1
480770,1,0
979785,1,0
177342,1,0
266111,1,0
47148,1,0
682610,1,0
182003,1,0
897343,1,0
68399,1,0
949805,1,0
818043,1,0
10120,1,0
764896,1,0
792258,1,0
167195,1,1
730785,1,0
994641,1,1
22993,1,0
793527,1,1
546617,1,0
727086,1,0
503242,1,0
279629,1,1
434964,1,0
459524,1,1
701453,1,0
382741,1,0
638586,1,0
841284,1,1
768501,1,0
784355,1,0
431845,1,0
881114,1,0
504069,1,0
571297,1,0
477468,1,0
548506,1,0
354399,1,1
957539,1,0
364219,1,0
551791,1,1
11534,1,0
366674,1,0
208452,1,0
936919,1,0
22417,1,0
43854,1,0
261698,1,0
877666,1,0
317513,1,0
756021,1,0
125220,1,0
448835,1,0
242373,1,0
430117,1,0
312516,1,0
463274,1,0
258229,1,0
5240,1,0
376118,1,0
218831,1,0
5673,1,0
151882,1,0
871963,1,1
698278,1,0
741921,1,0
617715,1,0
987033,1,0
648982,1,1
498715,1,0
300930,1,0
991472,1,0
620700,1,0
951488,1,0
792711,1,0
428774,1,0
210783,1,0
521145,1,0
72994,1,0
518970,1,0
663059,1,0
676312,1,0
685183,1,0
194752,1,0
507452,1,0
77735,1,1
880668,1,0
142908,1,0
560894,1,0
560046,1,0
617919,1,1
954400,1,0
338874,1,0
129677,1,0
721004,1,0
725478,1,1
652415,1,0
608522,1,0
825037,1,1
984711,1,1
143792,1,0
99338,1,0
803869,1,0
111002,1,0
744264,1,1
40682,1,0
774312,1,0
233191,1,0
99344,1,0
811705,1,0
780236,1,0
879654,1,0
611762,1,0
430999,1,1
570263,1,0
394420,1,0
622366,1,0
893158,1,0
356452,1,1
805894,1,0
458198,1,0
372446,1,1
386045,1,0
436647,1,0
280559,1,0
732348,1,0
733937,1,0
445523,1,0
723707,1,0
942985,1,0
626849,1,0
221223,1,1
439943,1,1
990456,1,1
213734,1,0
887363,1,0
132293,1,1
124374,1,0
568301,1,0
728023,1,1
908544,1,0
427569,1,1
581701,1,1
780935,1,0
595146,1,1
198912,1,0
496595,1,0
675960,1,1
788657,1,1
234237,1,1
933713,1,1
317709,1,0
245449,1,1
642483,1,0
288029,1,0
436973,1,0
573846,1,0
526124,1,1
66745,1,0
569870,1,0
513191,1,0
962951,1,0
524068,1,0
47349,1,0
373365,1,0
240556,1,0
618152,1,0
653771,1,0
865473,1,0
522252,1,0
44815,1,0
641395,1,0
344842,1,0
921656,1,0
15133,1,0
333350,1,0
977110,1,0
499915,1,0
3180,1,0
82771,1,0
102493,1,0
206916,1,0
595493,1,0
55637,1,0
201381,1,0
721301,1,0
504336,1,1
622741,1,1
113345,1,1
642259,1,1
587414,1,0
907716,1,0
784615,1,0
528805,1,0
140798,1,1
673003,1,0
458917,1,0
609519,1,1
127986,1,0
193420,1,0
318223,1,0
894893,1,0
704320,1,0
310391,1,0
708487,1,0
968463,1,0
293981,1,0
554753,1,0
972978,1,0
542445,1,0
757796,1,0
929482,1,0
874899,1,0
962135,1,1
595566,1,1
306636,1,0
338295,1,0
187553,1,0
32921,1,0
93792,1,0
719314,1,0
315744,1,0
387372,1,0
500188,1,0
44799,1,0
172828,1,1
793106,1,0
517681,1,0
567598,1,1
709850,1,0
733584,1,0
490188,1,0
123683,1,1
935470,1,0
442749,1,1
814912,1,0
954411,1,1
151823,1,1
73244,1,0
204202,1,0
919228,1,1
397735,1,0
518802,1,0
275783,1,1
342039,1,0
205100,1,0
163842,1,0
788573,1,0
339118,1,0
247545,1,0
399179,1,0
617873,1,0
641889,1,0
870117,1,0
877759,1,0
832158,1,0
37612,1,0
115644,1,0
831493,1,0
941117,1,0
592420,1,0
839076,1,1
733297,1,0
17560,1,0
554289,1,0
492119,1,0
874938,1,0
207405,1,0
196964,1,0
499137,1,0
722111,1,0
613225,1,0
369116,1,0
901379,1,0
662068,1,0
960210,1,0
15506,1,0
205819,1,0
516334,1,1
707106,1,0
17993,1,0
981335,1,0
151645,1,0
3035,1,0
545737,1,0
678384,1,1
358342,1,0
633839,1,1
392953,1,0
488279,1,0
320877,1,0
721491,1,1
154015,1,0
411308,1,0
434542,1,1
976425,1,0
121088,1,1
393699,1,0
1326,1,1
909560,1,1
166337,1,0
124584,1,0
882130,1,0
443374,1,0
189057,1,1
846541,1,0
27700,1,0
197263,1,0
265402,1,0
370607,1,0
485299,1,0
527872,1,0
730824,1,0
559608,1,0
282299,1,0
703927,1,1
710925,1,0
695487,1,0
89798,1,1
80047,1,0
141034,1,0
547450,1,0
56933,1,0
661350,1,0
12259,1,0
288742,1,0
700264,1,0
355686,1,0
879264,1,0
499751,1,0
947769,1,0
555019,1,0
72420,1,0
37790,1,1
212262,1,0
439630,1,1
606641,1,0
680093,1,1
33072,1,0
172564,1,0
48575,1,0
809145,1,0
996226,1,0
343195,1,1
866365,1,0
248537,1,0
31044,1,1
45997,1,0
131418,1,0
69861,1,0
21452,1,0
72771,1,0
643997,1,0
17739,1,0
435135,1,0
801773,1,1
974188,1,0
60736,1,0
649033,1,0
759037,1,0
999850,1,0
615704,1,0
412564,1,0
260104,1,0
923869,1,0
163738,1,0
887674,1,0
644222,1,0
712413,1,0
820269,1,0
762060,1,0
338460,1,0
432714,1,0
795134,1,0
814592,1,0
411724,1,0
133519,1,1
565349,1,0
196661,1,0
286722,1,0
884481,1,0
900851,1,0
648742,1,0
972842,1,0
613391,1,0
189383,1,1
541072,1,1
689352,1,0
270856,1,0
691531,1,0
979839,1,0
401212,1,0
74744,1,0
161547,1,0
684865,1,0
605865,1,0
694710,1,0
429290,1,0
667458,1,0
737318,1,0
455591,1,0
717991,1,0
912796,1,0
923700,1,1
563352,1,0
790796,1,0
461098,1,0
258991,1,0
379609,1,1
833734,1,1
669101,1,0
70499,1,0
37329,1,0
51223,1,0
699202,1,0
660086,1,0
223855,1,0
27127,1,0
807077,1,0
524878,1,0
281244,1,0
78151,1,0
981840,1,0
569008,1,1
208386,1,0
283314,1,0
876660,1,0
995868,1,0
364709,1,1
316081,1,1
274500,1,0
597233,1,0
964245,1,1
392536,1,1
714621,1,0
7081,1,0
533455,1,0
464244,1,1
725401,1,0
384393,1,0
79012,1,0
834906,1,0
852181,1,0
852687,1,0
207054,1,0
912658,1,0
239816,1,0
58464,1,0
179331,1,0
764544,1,0
470251,1,0
908266,1,0
764661,1,0
706804,1,0
788427,1,1
938575,1,0
78176,1,0
137796,1,0
389335,1,0
811303,1,0
292600,1,0
743777,1,0
926033,1,0
63076,1,0
351204,1,0
700253,1,0
329743,1,1
38878,1,0
870648,1,0
271816,1,0
490759,1,0
984338,1,0
832226,1,0
18134,1,0
172006,1,0
378733,1,0
605322,1,0
513017,1,0
722080,1,0
298718,1,0
943435,1,0
85883,1,0
784997,1,0
804654,1,0
329060,1,0
336308,1,0
437470,1,1
261266,1,0
253514,1,0
100952,1,0
833846,1,0
806379,1,1
292691,1,0
510896,1,0
95691,1,0
651198,1,1
678320,1,0
646084,1,1
187973,1,1
524623,1,0
408697,1,0
642493,1,0
293124,1,0
514880,1,0
390372,1,0
136196,1,0
889509,1,0
656335,1,0
376601,1,0
216816,1,1
298800,1,0
109617,1,0
232683,1,0
629278,1,0
927045,1,0
720608,1,0
952820,1,0
992082,1,0
605001,1,0
327567,1,0
59236,1,0
226809,1,0
491769,1,0
582283,1,0
308650,1,0
60459,1,0
662996,1,1
53743,1,0
311906,1,0
846861,1,0
412807,1,1
590271,1,0
235528,1,0
842812,1,0
938091,1,1
